2024-11-16 08:35:29,188 INFO  Logger.cs: 70 - 
2024-11-16 09:52:08,326 INFO  ExportHelper.cs: 317 - link4: Exporting STL with coordinate frame Origin_joint4
2024-11-16 09:52:08,327 INFO  ExportHelper.cs: 322 - link4: Reference geometry name 
2024-11-16 09:52:08,355 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\muham\OneDrive\Desktop\robotic-arm\robotic_armv1\meshes\link4.STL
2024-11-16 09:52:08,414 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-11-16 09:52:08,414 INFO  ExportHelper.cs: 317 - link3: Exporting STL with coordinate frame Origin_joint3
2024-11-16 09:52:08,415 INFO  ExportHelper.cs: 322 - link3: Reference geometry name 
2024-11-16 09:52:08,442 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\muham\OneDrive\Desktop\robotic-arm\robotic_armv1\meshes\link3.STL
2024-11-16 09:52:08,514 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-11-16 09:52:08,515 INFO  ExportHelper.cs: 317 - link2: Exporting STL with coordinate frame Origin_joint2
2024-11-16 09:52:08,516 INFO  ExportHelper.cs: 322 - link2: Reference geometry name 
2024-11-16 09:52:08,622 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\muham\OneDrive\Desktop\robotic-arm\robotic_armv1\meshes\link2.STL
2024-11-16 09:52:08,744 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-11-16 09:52:08,745 INFO  ExportHelper.cs: 317 - link1: Exporting STL with coordinate frame Origin_joint1
2024-11-16 09:52:08,745 INFO  ExportHelper.cs: 322 - link1: Reference geometry name 
2024-11-16 09:52:08,775 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\muham\OneDrive\Desktop\robotic-arm\robotic_armv1\meshes\link1.STL
2024-11-16 09:52:08,841 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-11-16 09:52:08,842 INFO  ExportHelper.cs: 317 - base: Exporting STL with coordinate frame Origin_global
2024-11-16 09:52:08,842 INFO  ExportHelper.cs: 322 - base: Reference geometry name 
2024-11-16 09:52:08,900 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\muham\OneDrive\Desktop\robotic-arm\robotic_armv1\meshes\base.STL
2024-11-16 09:52:08,958 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-11-16 09:52:08,959 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2024-11-16 09:52:09,127 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2024-11-16 09:52:09,128 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2024-11-16 09:52:09,128 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\muham\OneDrive\Desktop\robotic-arm\robotic_armv1\urdf\robotic_armv1.urdf
2024-11-16 09:52:09,137 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\muham\OneDrive\Desktop\robotic-arm\robotic_armv1\urdf\robotic_armv1.csv
2024-11-16 09:52:09,163 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-11-16 09:52:09,164 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-11-16 09:52:09,164 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-11-16 09:52:09,165 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-11-16 09:52:09,165 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-11-16 09:52:09,166 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-11-16 09:52:09,166 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-11-16 09:52:09,167 INFO  ExportHelper.cs: 234 - Copying log file
2024-11-16 09:52:09,171 INFO  ExportHelper.cs: 439 - Copying C:\Users\muham\sw2urdf_logs\sw2urdf.log to C:\Users\muham\OneDrive\Desktop\robotic-arm\robotic_armv1\export.log
2024-11-16 09:52:09,173 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2024-11-16 09:52:09,173 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2024-11-16 10:02:09,119 INFO  SwAddin.cs: 294 - Assembly export called for file robotic_armv1
2024-11-16 10:02:10,818 INFO  SwAddin.cs: 313 - Saving assembly
2024-11-16 10:02:11,002 INFO  SwAddin.cs: 316 - Opening property manager
2024-11-16 10:02:11,004 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from robotic_armv1
2024-11-16 10:02:11,005 INFO  ExportHelperExtension.cs: 1136 - Found 51 in robotic_armv1
2024-11-16 10:02:11,006 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in robotic_armv1
2024-11-16 10:02:11,007 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-16 10:02:11,008 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2024-11-16 10:02:11,008 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2-1
2024-11-16 10:02:11,009 INFO  ExportHelperExtension.cs: 1136 - Found 41 in link2-1
2024-11-16 10:02:11,010 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2-1
2024-11-16 10:02:11,010 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link1-1
2024-11-16 10:02:11,011 INFO  ExportHelperExtension.cs: 1136 - Found 40 in link1-1
2024-11-16 10:02:11,012 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link1-1
2024-11-16 10:02:11,012 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link5-1
2024-11-16 10:02:11,013 INFO  ExportHelperExtension.cs: 1136 - Found 63 in link5-1
2024-11-16 10:02:11,014 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link5-1
2024-11-16 10:02:11,015 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link3-1
2024-11-16 10:02:11,015 INFO  ExportHelperExtension.cs: 1136 - Found 60 in link3-1
2024-11-16 10:02:11,016 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link3-1
2024-11-16 10:02:11,017 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link4-1
2024-11-16 10:02:11,018 INFO  ExportHelperExtension.cs: 1136 - Found 42 in link4-1
2024-11-16 10:02:11,018 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link4-1
2024-11-16 10:02:11,019 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base-1
2024-11-16 10:02:11,019 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Base-1
2024-11-16 10:02:11,020 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base-1
2024-11-16 10:02:11,020 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link6-1
2024-11-16 10:02:11,021 INFO  ExportHelperExtension.cs: 1136 - Found 27 in link6-1
2024-11-16 10:02:11,021 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link6-1
2024-11-16 10:02:11,022 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from robotic_armv1
2024-11-16 10:02:11,022 INFO  ExportHelperExtension.cs: 1136 - Found 51 in robotic_armv1
2024-11-16 10:02:11,023 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in robotic_armv1
2024-11-16 10:02:11,023 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-16 10:02:11,023 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2024-11-16 10:02:11,024 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2-1
2024-11-16 10:02:11,024 INFO  ExportHelperExtension.cs: 1136 - Found 41 in link2-1
2024-11-16 10:02:11,025 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in link2-1
2024-11-16 10:02:11,025 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link1-1
2024-11-16 10:02:11,025 INFO  ExportHelperExtension.cs: 1136 - Found 40 in link1-1
2024-11-16 10:02:11,026 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in link1-1
2024-11-16 10:02:11,026 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link5-1
2024-11-16 10:02:11,027 INFO  ExportHelperExtension.cs: 1136 - Found 63 in link5-1
2024-11-16 10:02:11,027 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in link5-1
2024-11-16 10:02:11,028 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link3-1
2024-11-16 10:02:11,028 INFO  ExportHelperExtension.cs: 1136 - Found 60 in link3-1
2024-11-16 10:02:11,029 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in link3-1
2024-11-16 10:02:11,029 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link4-1
2024-11-16 10:02:11,030 INFO  ExportHelperExtension.cs: 1136 - Found 42 in link4-1
2024-11-16 10:02:11,031 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in link4-1
2024-11-16 10:02:11,031 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base-1
2024-11-16 10:02:11,032 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Base-1
2024-11-16 10:02:11,032 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Base-1
2024-11-16 10:02:11,033 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link6-1
2024-11-16 10:02:11,033 INFO  ExportHelperExtension.cs: 1136 - Found 27 in link6-1
2024-11-16 10:02:11,034 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link6-1
2024-11-16 10:02:11,222 INFO  SwAddin.cs: 339 - Loading config tree
2024-11-16 10:02:11,223 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
